

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:17:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
   720     01F5  00AF               	movwf	convertAngle@value+1
   721     01F6  0856               	movf	_motorAngle+2,w
   722     01F7  00AE               	movwf	convertAngle@value
   723     01F8  2473               	fcall	_convertAngle
   724     01F9  1283               	bcf	3,5	;RP0=0, select bank0
   725     01FA  00E9               	movwf	_motorRawValueTarget+1
   726     01FB                     l1989:
   727                           
   728                           ;main.c: 353: _delay((unsigned long)((1000)*(8000000/4000.0)));
   729     01FB  300B               	movlw	11
   730     01FC  1283               	bcf	3,5	;RP0=0, select bank0
   731     01FD  00D3               	movwf	??_main+2
   732     01FE  3026               	movlw	38
   733     01FF  00D2               	movwf	??_main+1
   734     0200  305D               	movlw	93
   735     0201  00D1               	movwf	??_main
   736     0202                     u1697:
   737     0202  0BD1               	decfsz	??_main,f
   738     0203  2A02               	goto	u1697
   739     0204  0BD2               	decfsz	??_main+1,f
   740     0205  2A02               	goto	u1697
   741     0206  0BD3               	decfsz	??_main+2,f
   742     0207  2A02               	goto	u1697
   743     0208  0000               	nop
   744     0209                     l1991:
   745                           
   746                           ;main.c: 354: GP2 = 1;
   747     0209  1283               	bcf	3,5	;RP0=0, select bank0
   748     020A  1505               	bsf	5,2	;volatile
   749     020B                     l1993:
   750                           
   751                           ;main.c: 357: if (mustCheckServos == 1 && !mustStopNow) {
   752     020B  0374               	decf	_mustCheckServos,w
   753     020C  1D03               	btfss	3,2
   754     020D  2A0F               	goto	u1631
   755     020E  2A10               	goto	u1630
   756     020F                     u1631:
   757     020F  2A17               	goto	l2001
   758     0210                     u1630:
   759     0210                     l1995:
   760     0210  0873               	movf	_mustStopNow,w
   761     0211  1D03               	btfss	3,2
   762     0212  2A14               	goto	u1641
   763     0213  2A15               	goto	u1640
   764     0214                     u1641:
   765     0214  2A17               	goto	l2001
   766     0215                     u1640:
   767     0215                     l1997:
   768                           
   769                           ;main.c: 358: mustCheckServos = 0;
   770     0215  01F4               	clrf	_mustCheckServos
   771     0216                     l1999:
   772                           
   773                           ;main.c: 359: setTorretPosition();
   774     0216  2022               	fcall	_setTorretPosition
   775     0217                     l2001:
   776                           
   777                           ;main.c: 360: };main.c: 361: if (mustStopNow == 1) {
   778     0217  0373               	decf	_mustStopNow,w
   779     0218  1D03               	btfss	3,2
   780     0219  2A1B               	goto	u1651
   781     021A  2A1C               	goto	u1650
   782     021B                     u1651:
   783     021B  2A0B               	goto	l1993
   784     021C                     u1650:
   785     021C                     l2003:
   786                           
   787                           ;main.c: 362: GP2 = 0;
   788     021C  1283               	bcf	3,5	;RP0=0, select bank0
   789     021D  1105               	bcf	5,2	;volatile
   790     021E                     l2005:
   791                           
   792                           ;main.c: 363: motorAngle[0] = 0;
   793     021E  01D4               	clrf	_motorAngle
   794     021F  01D5               	clrf	_motorAngle+1
   795                           
   796                           ;main.c: 364: motorAngle[1] = 0;
   797     0220  01D6               	clrf	_motorAngle+2
   798     0221  01D7               	clrf	_motorAngle+3
   799     0222                     l2007:
   800                           
   801                           ;main.c: 365: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   802     0222  0855               	movf	_motorAngle+1,w
   803     0223  00AF               	movwf	convertAngle@value+1
   804     0224  0854               	movf	_motorAngle,w
   805     0225  00AE               	movwf	convertAngle@value
   806     0226  2473               	fcall	_convertAngle
   807     0227  1283               	bcf	3,5	;RP0=0, select bank0
   808     0228  00E8               	movwf	_motorRawValueTarget
   809     0229                     l2009:
   810                           
   811                           ;main.c: 366: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   812     0229  0857               	movf	_motorAngle+3,w
   813     022A  00AF               	movwf	convertAngle@value+1
   814     022B  0856               	movf	_motorAngle+2,w
   815     022C  00AE               	movwf	convertAngle@value
   816     022D  2473               	fcall	_convertAngle
   817     022E  1283               	bcf	3,5	;RP0=0, select bank0
   818     022F  00E9               	movwf	_motorRawValueTarget+1
   819     0230  2A0B               	goto	l1993
   820     0231  280E               	ljmp	start
   821     0232                     __end_of_main:
   822                           
   823                           	psect	text1
   824     0546                     __ptext1:	
   825 ;; *************** function _setup *****************
   826 ;; Defined at:
   827 ;;		line 199 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1
   841 ;;      Params:         0       0       0
   842 ;;      Locals:         0       0       0
   843 ;;      Temps:          0       0       0
   844 ;;      Totals:         0       0       0
   845 ;;Total ram usage:        0 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 3
   848 ;; This function calls:
   849 ;;		_initPWM
   850 ;;		_setupTimer0
   851 ;;		_setupTimer1
   852 ;;		_srand
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     0546                     _setup:	
   859                           ;psect for function _setup
   860                           
   861     0546                     l1843:	
   862                           ;incstack = 0
   863                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   864                           
   865                           
   866                           ;main.c: 200: srand(TMR1);
   867     0546  1283               	bcf	3,5	;RP0=0, select bank0
   868     0547  080F               	movf	15,w	;volatile
   869     0548  00A1               	movwf	srand@x+1
   870     0549  080E               	movf	14,w	;volatile
   871     054A  00A0               	movwf	srand@x
   872     054B  2591               	fcall	_srand
   873     054C                     l1845:
   874                           
   875                           ;main.c: 201: OSCCON = 0x71;
   876     054C  3071               	movlw	113
   877     054D  1683               	bsf	3,5	;RP0=1, select bank1
   878     054E  008F               	movwf	15	;volatile
   879     054F                     l1847:
   880                           
   881                           ;main.c: 202: ANSEL = 0;
   882     054F  019F               	clrf	31	;volatile
   883     0550                     l1849:
   884                           
   885                           ;main.c: 203: TRISIO = 0b00000011;
   886     0550  3003               	movlw	3
   887     0551  0085               	movwf	5	;volatile
   888     0552                     l1851:
   889                           
   890                           ;main.c: 204: initPWM();
   891     0552  2568               	fcall	_initPWM
   892     0553                     l1853:
   893                           
   894                           ;main.c: 205: setupTimer1();
   895     0553  2575               	fcall	_setupTimer1
   896     0554                     l1855:
   897                           
   898                           ;main.c: 206: setupTimer0();
   899     0554  257F               	fcall	_setupTimer0
   900                           
   901                           ;main.c: 207: ContadorMotor = 0;
   902     0555  01F0               	clrf	_ContadorMotor
   903                           
   904                           ;main.c: 208: contador1Seg =0;
   905     0556  01F1               	clrf	_contador1Seg
   906                           
   907                           ;main.c: 209: contadorTimeShutOff =0;
   908     0557  1283               	bcf	3,5	;RP0=0, select bank0
   909     0558  01E2               	clrf	_contadorTimeShutOff
   910     0559  01E3               	clrf	_contadorTimeShutOff+1
   911                           
   912                           ;main.c: 210: mustStopNow = 0;
   913     055A  01F3               	clrf	_mustStopNow
   914     055B                     l1857:
   915                           
   916                           ;main.c: 211: GPIObits.GP2 = 0;
   917     055B  1105               	bcf	5,2	;volatile
   918     055C                     l1859:
   919                           
   920                           ;main.c: 212: GPIObits.GP4 = 0;
   921     055C  1205               	bcf	5,4	;volatile
   922     055D                     l1861:
   923                           
   924                           ;main.c: 213: GPIObits.GP5 = 0;
   925     055D  1285               	bcf	5,5	;volatile
   926     055E                     l1863:
   927                           
   928                           ;main.c: 216: INTCONbits.GIE = 1;
