

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 04 21:00:04 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 21/04/2023 GMT
   721     01F5  0855               	movf	_motorAngle,w
   722     01F6  00AF               	movwf	convertAngle@value
   723     01F7  24A4               	fcall	_convertAngle
   724     01F8  1283               	bcf	3,5	;RP0=0, select bank0
   725     01F9  00E9               	movwf	_motorRawValueTarget
   726     01FA                     l2096:
   727                           
   728                           ;main.c: 357:     motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   729     01FA  0858               	movf	_motorAngle+3,w
   730     01FB  00B0               	movwf	convertAngle@value+1
   731     01FC  0857               	movf	_motorAngle+2,w
   732     01FD  00AF               	movwf	convertAngle@value
   733     01FE  24A4               	fcall	_convertAngle
   734     01FF  1283               	bcf	3,5	;RP0=0, select bank0
   735     0200  00EA               	movwf	_motorRawValueTarget+1
   736     0201                     l2098:
   737                           
   738                           ;main.c: 358:     GP2 ^= 1;
   739     0201  3004               	movlw	4
   740     0202  0685               	xorwf	5,f
   741     0203                     l2100:
   742                           
   743                           ;main.c: 360:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   744     0203  3033               	movlw	51
   745     0204  1283               	bcf	3,5	;RP0=0, select bank0
   746     0205  00D4               	movwf	??_main+2
   747     0206  30BB               	movlw	187
   748     0207  00D3               	movwf	??_main+1
   749     0208  30DF               	movlw	223
   750     0209  00D2               	movwf	??_main
   751     020A                     u1577:
   752     020A  0BD2               	decfsz	??_main,f
   753     020B  2A0A               	goto	u1577
   754     020C  0BD3               	decfsz	??_main+1,f
   755     020D  2A0A               	goto	u1577
   756     020E  0BD4               	decfsz	??_main+2,f
   757     020F  2A0A               	goto	u1577
   758     0210  0000               	nop
   759     0211                     l2102:
   760                           
   761                           ;main.c: 361:     motorAngle[0] = 70;
   762     0211  3046               	movlw	70
   763     0212  1283               	bcf	3,5	;RP0=0, select bank0
   764     0213  00D5               	movwf	_motorAngle
   765     0214  3000               	movlw	0
   766     0215  00D6               	movwf	_motorAngle+1
   767     0216                     l2104:
   768                           
   769                           ;main.c: 362:     motorAngle[1] = 70;
   770     0216  3046               	movlw	70
   771     0217  00D7               	movwf	_motorAngle+2
   772     0218  3000               	movlw	0
   773     0219  00D8               	movwf	_motorAngle+3
   774     021A                     l2106:
   775                           
   776                           ;main.c: 363:     motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   777     021A  0856               	movf	_motorAngle+1,w
   778     021B  00B0               	movwf	convertAngle@value+1
   779     021C  0855               	movf	_motorAngle,w
   780     021D  00AF               	movwf	convertAngle@value
   781     021E  24A4               	fcall	_convertAngle
   782     021F  1283               	bcf	3,5	;RP0=0, select bank0
   783     0220  00E9               	movwf	_motorRawValueTarget
   784     0221                     l2108:
   785                           
   786                           ;main.c: 364:     motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   787     0221  0858               	movf	_motorAngle+3,w
   788     0222  00B0               	movwf	convertAngle@value+1
   789     0223  0857               	movf	_motorAngle+2,w
   790     0224  00AF               	movwf	convertAngle@value
   791     0225  24A4               	fcall	_convertAngle
   792     0226  1283               	bcf	3,5	;RP0=0, select bank0
   793     0227  00EA               	movwf	_motorRawValueTarget+1
   794     0228                     l2110:
   795                           
   796                           ;main.c: 365:     GP2 ^= 1;
   797     0228  3004               	movlw	4
   798     0229  0685               	xorwf	5,f
   799     022A                     l2112:
   800                           
   801                           ;main.c: 367:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   802     022A  3033               	movlw	51
   803     022B  1283               	bcf	3,5	;RP0=0, select bank0
   804     022C  00D4               	movwf	??_main+2
   805     022D  30BB               	movlw	187
   806     022E  00D3               	movwf	??_main+1
   807     022F  30DF               	movlw	223
   808     0230  00D2               	movwf	??_main
   809     0231                     u1587:
   810     0231  0BD2               	decfsz	??_main,f
   811     0232  2A31               	goto	u1587
   812     0233  0BD3               	decfsz	??_main+1,f
   813     0234  2A31               	goto	u1587
   814     0235  0BD4               	decfsz	??_main+2,f
   815     0236  2A31               	goto	u1587
   816     0237  0000               	nop
   817     0238                     l2114:
   818                           
   819                           ;main.c: 368:     motorAngle[0] = 0;
   820     0238  1283               	bcf	3,5	;RP0=0, select bank0
   821     0239  01D5               	clrf	_motorAngle
   822     023A  01D6               	clrf	_motorAngle+1
   823     023B                     l2116:
   824                           
   825                           ;main.c: 369:     motorAngle[1] = 0;
   826     023B  01D7               	clrf	_motorAngle+2
   827     023C  01D8               	clrf	_motorAngle+3
   828     023D                     l2118:
   829                           
   830                           ;main.c: 370:     motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   831     023D  0856               	movf	_motorAngle+1,w
   832     023E  00B0               	movwf	convertAngle@value+1
   833     023F  0855               	movf	_motorAngle,w
   834     0240  00AF               	movwf	convertAngle@value
   835     0241  24A4               	fcall	_convertAngle
   836     0242  1283               	bcf	3,5	;RP0=0, select bank0
   837     0243  00E9               	movwf	_motorRawValueTarget
   838     0244                     l2120:
   839                           
   840                           ;main.c: 371:     motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   841     0244  0858               	movf	_motorAngle+3,w
   842     0245  00B0               	movwf	convertAngle@value+1
   843     0246  0857               	movf	_motorAngle+2,w
   844     0247  00AF               	movwf	convertAngle@value
   845     0248  24A4               	fcall	_convertAngle
   846     0249  1283               	bcf	3,5	;RP0=0, select bank0
   847     024A  00EA               	movwf	_motorRawValueTarget+1
   848     024B                     l2122:
   849                           
   850                           ;main.c: 372:     GP2 ^= 1;
   851     024B  3004               	movlw	4
   852     024C  0685               	xorwf	5,f
   853     024D                     l2124:
   854                           
   855                           ;main.c: 374:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   856     024D  3033               	movlw	51
   857     024E  1283               	bcf	3,5	;RP0=0, select bank0
   858     024F  00D4               	movwf	??_main+2
   859     0250  30BB               	movlw	187
   860     0251  00D3               	movwf	??_main+1
   861     0252  30DF               	movlw	223
   862     0253  00D2               	movwf	??_main
   863     0254                     u1597:
   864     0254  0BD2               	decfsz	??_main,f
   865     0255  2A54               	goto	u1597
   866     0256  0BD3               	decfsz	??_main+1,f
   867     0257  2A54               	goto	u1597
   868     0258  0BD4               	decfsz	??_main+2,f
   869     0259  2A54               	goto	u1597
   870     025A  0000               	nop
   871     025B                     l2126:
   872                           
   873                           ;main.c: 375:     GP2 = 1;
   874     025B  1283               	bcf	3,5	;RP0=0, select bank0
   875     025C  1505               	bsf	5,2	;volatile
   876     025D                     l2128:
   877                           
   878                           ;main.c: 378:         if (mustCheckServos == 1) {
   879     025D  0378               	decf	_mustCheckServos,w
   880     025E  1D03               	btfss	3,2
   881     025F  2A61               	goto	u1531
   882     0260  2A62               	goto	u1530
   883     0261                     u1531:
   884     0261  2A5D               	goto	l2128
   885     0262                     u1530:
   886     0262                     l2130:
   887                           
   888                           ;main.c: 379:             mustCheckServos = 0;
   889     0262  01F8               	clrf	_mustCheckServos
   890     0263                     l2132:
   891                           
   892                           ;main.c: 380:             setTorretPosition();
   893     0263  2020               	fcall	_setTorretPosition
   894     0264  2A5D               	goto	l2128
   895     0265  280C               	ljmp	start
   896     0266                     __end_of_main:
   897                           
   898                           	psect	text1
   899     0577                     __ptext1:	
   900 ;; *************** function _setup *****************
   901 ;; Defined at:
   902 ;;		line 221 in file "main.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1
   916 ;;      Params:         0       0       0
