

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 05/01/2024 GMT
   710     01ED                     l1977:
   711                           
   712                           ;main.c: 348: motorAngle[0] = 0;
   713     01ED  1283               	bcf	3,5	;RP0=0, select bank0
   714     01EE  01D1               	clrf	_motorAngle
   715     01EF  01D2               	clrf	_motorAngle+1
   716     01F0                     l1979:
   717                           
   718                           ;main.c: 349: motorAngle[1] = 0;
   719     01F0  01D3               	clrf	_motorAngle+2
   720     01F1  01D4               	clrf	_motorAngle+3
   721     01F2                     l1981:
   722                           
   723                           ;main.c: 350: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   724     01F2  0852               	movf	_motorAngle+1,w
   725     01F3  00AF               	movwf	convertAngle@value+1
   726     01F4  0851               	movf	_motorAngle,w
   727     01F5  00AE               	movwf	convertAngle@value
   728     01F6  24C3               	fcall	_convertAngle
   729     01F7  1283               	bcf	3,5	;RP0=0, select bank0
   730     01F8  00E1               	movwf	_motorRawValueTarget
   731     01F9                     l1983:
   732                           
   733                           ;main.c: 351: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   734     01F9  0854               	movf	_motorAngle+3,w
   735     01FA  00AF               	movwf	convertAngle@value+1
   736     01FB  0853               	movf	_motorAngle+2,w
   737     01FC  00AE               	movwf	convertAngle@value
   738     01FD  24C3               	fcall	_convertAngle
   739     01FE  1283               	bcf	3,5	;RP0=0, select bank0
   740     01FF  00E2               	movwf	_motorRawValueTarget+1
   741     0200                     l1985:
   742                           
   743                           ;main.c: 353: _delay((unsigned long)((1000)*(8000000/4000.0)));
   744     0200  300B               	movlw	11
   745     0201  1683               	bsf	3,5	;RP0=1, select bank1
   746     0202  00AA               	movwf	(??_main^(0+128)+2)
   747     0203  3026               	movlw	38
   748     0204  00A9               	movwf	(??_main^(0+128)+1)
   749     0205  305D               	movlw	93
   750     0206  00A8               	movwf	??_main^(0+128)
   751     0207                     u1677:
   752     0207  0BA8               	decfsz	??_main^(0+128),f
   753     0208  2A07               	goto	u1677
   754     0209  0BA9               	decfsz	(??_main^(0+128)+1),f
   755     020A  2A07               	goto	u1677
   756     020B  0BAA               	decfsz	(??_main^(0+128)+2),f
   757     020C  2A07               	goto	u1677
   758     020D  0000               	nop
   759     020E                     l1987:
   760                           
   761                           ;main.c: 354: GP2 = 1;
   762     020E  1283               	bcf	3,5	;RP0=0, select bank0
   763     020F  1505               	bsf	5,2	;volatile
   764     0210                     l1989:
   765                           
   766                           ;main.c: 357: if (mustCheckServos == 1 && !mustStopNow) {
   767     0210  0375               	decf	_mustCheckServos,w
   768     0211  1D03               	btfss	3,2
   769     0212  2A14               	goto	u1611
   770     0213  2A15               	goto	u1610
   771     0214                     u1611:
   772     0214  2A1C               	goto	l1997
   773     0215                     u1610:
   774     0215                     l1991:
   775     0215  0874               	movf	_mustStopNow,w
   776     0216  1D03               	btfss	3,2
   777     0217  2A19               	goto	u1621
   778     0218  2A1A               	goto	u1620
   779     0219                     u1621:
   780     0219  2A1C               	goto	l1997
   781     021A                     u1620:
   782     021A                     l1993:
   783                           
   784                           ;main.c: 358: mustCheckServos = 0;
   785     021A  01F5               	clrf	_mustCheckServos
   786     021B                     l1995:
   787                           
   788                           ;main.c: 359: setTorretPosition();
   789     021B  2027               	fcall	_setTorretPosition
   790     021C                     l1997:
   791                           
   792                           ;main.c: 360: };main.c: 361: if (mustStopNow == 1) {
   793     021C  0374               	decf	_mustStopNow,w
   794     021D  1D03               	btfss	3,2
   795     021E  2A20               	goto	u1631
   796     021F  2A21               	goto	u1630
   797     0220                     u1631:
   798     0220  2A10               	goto	l1989
   799     0221                     u1630:
   800     0221                     l1999:
   801                           
   802                           ;main.c: 362: GP2 = 0;
   803     0221  1283               	bcf	3,5	;RP0=0, select bank0
   804     0222  1105               	bcf	5,2	;volatile
   805     0223                     l2001:
   806                           
   807                           ;main.c: 363: motorAngle[0] = 0;
   808     0223  01D1               	clrf	_motorAngle
   809     0224  01D2               	clrf	_motorAngle+1
   810                           
   811                           ;main.c: 364: motorAngle[1] = 0;
   812     0225  01D3               	clrf	_motorAngle+2
   813     0226  01D4               	clrf	_motorAngle+3
   814     0227                     l2003:
   815                           
   816                           ;main.c: 365: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   817     0227  0852               	movf	_motorAngle+1,w
   818     0228  00AF               	movwf	convertAngle@value+1
   819     0229  0851               	movf	_motorAngle,w
   820     022A  00AE               	movwf	convertAngle@value
   821     022B  24C3               	fcall	_convertAngle
   822     022C  1283               	bcf	3,5	;RP0=0, select bank0
   823     022D  00E1               	movwf	_motorRawValueTarget
   824     022E                     l2005:
   825                           
   826                           ;main.c: 366: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   827     022E  0854               	movf	_motorAngle+3,w
   828     022F  00AF               	movwf	convertAngle@value+1
   829     0230  0853               	movf	_motorAngle+2,w
   830     0231  00AE               	movwf	convertAngle@value
   831     0232  24C3               	fcall	_convertAngle
   832     0233  1283               	bcf	3,5	;RP0=0, select bank0
   833     0234  00E2               	movwf	_motorRawValueTarget+1
   834     0235  2A10               	goto	l1989
   835     0236  280E               	ljmp	start
   836     0237                     __end_of_main:
   837                           
   838                           	psect	text1
   839     0555                     __ptext1:	
   840 ;; *************** function _setup *****************
   841 ;; Defined at:
   842 ;;		line 199 in file "main.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1
   856 ;;      Params:         0       0       0
   857 ;;      Locals:         0       0       0
   858 ;;      Temps:          0       0       0
   859 ;;      Totals:         0       0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; Hardware stack levels required when called: 3
   863 ;; This function calls:
   864 ;;		_initPWM
   865 ;;		_setupTimer0
   866 ;;		_setupTimer1
   867 ;;		_srand
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     0555                     _setup:	
   874                           ;psect for function _setup
   875                           
   876     0555                     l1839:	
   877                           ;incstack = 0
   878                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   879                           
   880                           
   881                           ;main.c: 200: srand(TMR1);
   882     0555  1283               	bcf	3,5	;RP0=0, select bank0
   883     0556  080F               	movf	15,w	;volatile
   884     0557  00A1               	movwf	srand@x+1
   885     0558  080E               	movf	14,w	;volatile
   886     0559  00A0               	movwf	srand@x
   887     055A  2584               	fcall	_srand
   888     055B                     l1841:
   889                           
   890                           ;main.c: 201: OSCCON = 0x71;
   891     055B  3071               	movlw	113
   892     055C  1683               	bsf	3,5	;RP0=1, select bank1
   893     055D  008F               	movwf	15	;volatile
   894     055E                     l1843:
   895                           
   896                           ;main.c: 202: ANSEL = 0;
   897     055E  019F               	clrf	31	;volatile
   898     055F                     l1845:
   899                           
   900                           ;main.c: 203: TRISIO = 0b00000011;
   901     055F  3003               	movlw	3
   902     0560  0085               	movwf	5	;volatile
   903     0561                     l1847:
   904                           
   905                           ;main.c: 204: initPWM();
   906     0561  2577               	fcall	_initPWM
   907     0562                     l1849:
   908                           
   909                           ;main.c: 205: setupTimer1();
   910     0562  258F               	fcall	_setupTimer1
   911     0563                     l1851:
   912                           
   913                           ;main.c: 206: setupTimer0();
   914     0563  2599               	fcall	_setupTimer0
   915                           
   916                           ;main.c: 207: ContadorMotor = 0;
   917     0564  01F1               	clrf	_ContadorMotor
   918                           
   919                           ;main.c: 208: contador1Seg =0;
   920     0565  01F2               	clrf	_contador1Seg
   921                           
   922                           ;main.c: 209: contadorTimeShutOff =0;
   923     0566  1283               	bcf	3,5	;RP0=0, select bank0
   924     0567  01DF               	clrf	_contadorTimeShutOff
   925     0568  01E0               	clrf	_contadorTimeShutOff+1
